date,buy_price,sell_price
2018-05-28,36550,36700
2018-05-29,36560,36710
2018-05-30,36580,36730
2018-05-31,36590,36740
2018-06-01,36570,36720
2018-06-02,36550,36700
2018-06-03,36550,36700
2018-06-04,36560,36710
2018-06-05,36540,36690
2018-06-06,36590,36750
2018-06-07,36560,36720
2018-06-08,36580,36740
2018-06-09,36640,36800
2018-06-10,36640,36800
2018-06-11,36710,36870
2018-06-12,36810,36970
2018-06-13,36860,37040
2018-06-14,36840,37040
2018-06-15,36770,36970
2018-06-16,36670,36870
2018-06-17,36670,36870
2018-06-18,36700,36870
2018-06-19,36800,36980
2018-06-20,36720,36900
2018-06-21,36720,36900
2018-06-22,36700,36870
2018-06-23,36810,36990
2018-06-24,36810,36990
2018-06-25,36790,36960
2018-06-26,36750,36900
2018-06-27,36680,36850
2018-06-28,36670,36840
2018-06-29,36610,36780
2018-06-30,36630,36810
2018-07-01,36630,36810
2018-07-02,36670,36850
2018-07-03,36700,36880
2018-07-04,36710,36900
2018-07-05,36670,36860
2018-07-06,36700,36890
2018-07-07,36750,36930
2018-07-08,36750,36930
2018-07-09,36800,36980
2018-07-10,36820,37000
2018-07-11,36790,36970
2018-07-12,36790,36970
2018-07-13,36790,36970
2018-07-14,36860,37040
2018-07-15,36860,37040
2018-07-16,36830,37010
2018-07-17,36760,36940
2018-07-18,36680,36860
2018-07-19,36610,36790
2018-07-20,36560,36740
2018-07-21,36720,36900
2018-07-22,36720,36900
2018-07-23,36760,36940
2018-07-24,36680,36860
2018-07-25,36760,36940
2018-07-26,36800,36980
2018-07-27,36680,36860
2018-07-28,36750,36930
2018-07-29,36750,36930
2018-07-30,36730,36910
2018-07-31,36700,36880
2018-08-01,36660,36840
2018-08-02,36610,36790
2018-08-03,36530,36710
2018-08-04,36650,36830
2018-08-05,36650,36830
2018-08-06,36680,36860
2018-08-07,36650,36830
2018-08-08,36660,36840
2018-08-09,36620,36790
2018-08-10,36610,36780
2018-08-11,36620,36790
2018-08-12,36620,36790
2018-08-13,36620,36800
2018-08-14,36540,36720
2018-08-15,36540,36720
2018-08-16,36510,36690
2018-08-17,36560,36740
2018-08-18,36620,36800
2018-08-19,36620,36800
2018-08-20,36620,36800
2018-08-21,36610,36790
2018-08-22,36570,36750
2018-08-23,36560,36740
2018-08-24,36550,36730
2018-08-25,36650,36830
2018-08-26,36650,36830
2018-08-27,36630,36810
2018-08-28,36620,36800
2018-08-29,36570,36740
2018-08-30,36560,36730
2018-08-31,36570,36740
2018-09-01,36600,36770
2018-09-02,36600,36770
2018-09-03,36600,36770
2018-09-04,36590,36760
2018-09-05,36540,36710
2018-09-06,36600,36770
2018-09-07,36600,36770
2018-09-08,36570,36740
2018-09-09,36570,36740
2018-09-10,36570,36740
2018-09-11,36520,36690
2018-09-12,36550,36720
2018-09-13,36560,36730
2018-09-14,36550,36700
2018-09-15,36520,36680
2018-09-16,36520,36680
2018-09-17,36520,36680
2018-09-18,36540,36700
2018-09-19,36530,36680
2018-09-20,36540,36690
2018-09-21,36550,36700
2018-09-22,36520,36670
2018-09-23,36520,36670
2018-09-24,36500,36650
2018-09-25,36460,36610
2018-09-26,36410,36560
2018-09-27,36410,36560
2018-09-28,36320,36470
2018-09-29,36280,36430
2018-09-30,36280,36430
2018-10-01,36350,36500
2018-10-02,36350,36500
2018-10-03,36430,36580
2018-10-04,36370,36510
2018-10-05,36380,36520
2018-10-06,36380,36520
2018-10-07,36380,36520
2018-10-08,36380,36520
2018-10-09,36380,36520
2018-10-10,36390,36530
2018-10-11,36370,36510
2018-10-12,36460,36600
2018-10-13,36470,36610
2018-10-14,36470,36610
2018-10-15,36490,36630
2018-10-16,36510,36650
2018-10-17,36480,36620
2018-10-18,36500,36640
2018-10-19,36520,36660
2018-10-20,36490,36630
2018-10-21,36490,36630
2018-10-22,36500,36640
2018-10-23,36460,36600
2018-10-24,36500,36640
2018-10-25,36520,36660
2018-10-26,36450,36590
2018-10-27,36500,36640
2018-10-28,36500,36640
2018-10-29,36480,36620
2018-10-30,36420,36560
2018-10-31,36380,36520
2018-11-01,36340,36480
2018-11-02,36410,36560
2018-11-03,36440,36600
2018-11-04,36440,36600
2018-11-05,36460,36610
2018-11-06,36400,36550
2018-11-07,36360,36520
2018-11-08,36410,36570
2018-11-09,36360,36520
2018-11-10,36340,36500
2018-11-11,36340,36500
2018-11-12,36350,36510
2018-11-13,36310,36470
2018-11-14,36340,36480
2018-11-15,36360,36500
2018-11-16,36440,36600
2018-11-17,36520,36680
2018-11-18,36520,36680
2018-11-19,36520,36680
2018-11-20,36490,36650
2018-11-21,36430,36590
2018-11-22,36430,36590
2018-11-23,36410,36570
2018-11-24,36380,36540
2018-11-25,36380,36540
2018-11-26,36380,36540
2018-11-27,36350,36510
2018-11-28,36300,36460
2018-11-29,36330,36490
2018-11-30,36330,36490
2018-12-01,36320,36480
2018-12-02,36320,36480
2018-12-03,36320,36480
2018-12-04,36340,36500
2018-12-05,36320,36480
2018-12-06,36280,36440
2018-12-07,36260,36420
2018-12-08,36320,36480
2018-12-09,36320,36480
2018-12-10,36360,36520
2018-12-11,36340,36500
2018-12-12,36310,36470
2018-12-13,36230,36390
2018-12-14,36220,36380
2018-12-15,36280,36440
2018-12-16,36280,36440
2018-12-17,36250,36430
2018-12-18,36280,36460
2018-12-19,36240,36420
2018-12-20,36210,36390
2018-12-21,36280,36460
2018-12-22,36240,36420
2018-12-23,36240,36420
2018-12-24,36260,36440
2018-12-25,36290,36470
2018-12-26,36220,36400
2018-12-27,36280,36460
2018-12-28,36300,36480
2018-12-29,36330,36550
2018-12-30,36330,36550
2018-12-31,36330,36550
2019-01-01,36330,36550
2019-01-02,36380,36580
2019-01-03,36380,36580
2019-01-04,36380,36580
2019-01-05,36590,36790
2019-01-06,36590,36790
2019-01-07,36570,36770
2019-01-08,36610,36790
2019-01-09,36560,36730
2019-01-10,36580,36760
2019-01-11,36550,36730
2019-01-12,36540,36720
2019-01-13,36540,36720
2019-01-14,36570,36750
2019-01-15,36510,36690
2019-01-16,36490,36670
2019-01-17,36470,36650
2019-01-18,36580,36760
2019-01-19,36520,36700
2019-01-20,36520,36700
2019-01-21,36520,36700
2019-01-22,36390,36570
2019-01-23,36360,36540
2019-01-24,36400,36580
2019-01-25,36360,36540
2019-01-26,36580,36780
2019-01-27,36580,36780
2019-01-28,36630,36830
2019-01-29,36600,36800
2019-01-30,36720,36920
2019-01-31,36780,36980
2019-02-01,36940,37140
2019-02-02,36940,37140
2019-02-03,36940,37140
2019-02-04,36940,37140
2019-02-05,36940,37140
2019-02-06,36940,37140
2019-02-07,36940,37140
2019-02-08,36940,37140
2019-02-09,36940,37140
2019-02-10,36940,37140
2019-02-11,36950,37200
2019-02-12,36940,37140
2019-02-13,36890,37090
2019-02-14,36780,37020
2019-02-15,36630,36850
2019-02-16,36740,36980
2019-02-17,36740,36980
2019-02-18,36840,37060
2019-02-19,36800,37000
2019-02-20,37040,37240
2019-02-21,36960,37160
2019-02-22,36820,37020
2019-02-23,36900,37100
2019-02-24,36900,37100
2019-02-25,36900,37100
2019-02-26,36870,37070
2019-02-27,36880,37080
2019-02-28,36820,37020
2019-03-01,36740,36940
2019-03-02,36550,36750
2019-03-03,36550,36750
2019-03-04,36490,36690
2019-03-05,36420,36590
2019-03-06,36460,36630
2019-03-07,36450,36620
2019-03-08,36450,36620
2019-03-09,36510,36680
2019-03-10,36510,36680
2019-03-11,36500,36670
2019-03-12,36480,36640
2019-03-13,36530,36690
2019-03-14,36590,36750
2019-03-15,36480,36630
2019-03-16,36480,36630
2019-03-17,36480,36630
2019-03-18,36490,36640
2019-03-19,36520,36670
2019-03-20,36510,36660
2019-03-21,36670,36820
2019-03-22,36570,36710
2019-03-23,36590,36730
2019-03-24,36590,36730
2019-03-25,36650,36780
2019-03-26,36740,36860
2019-03-27,36680,36800
2019-03-28,36640,36760
2019-03-29,36400,36520
2019-03-30,36420,36530
2019-03-31,36420,36530
2019-04-01,36460,36570
2019-04-02,36360,36520
2019-04-03,36330,36490
2019-04-04,36330,36490
2019-04-05,36350,36500
2019-04-06,36330,36480
2019-04-07,36330,36480
2019-04-08,36370,36520
2019-04-09,36390,36540
2019-04-10,36410,36560
2019-04-11,36450,36600
2019-04-12,36340,36490
2019-04-13,36340,36490
2019-04-14,36340,36490
2019-04-15,36340,36490
2019-04-16,36310,36460
2019-04-17,36240,36390
2019-04-18,36180,36330
2019-04-19,36240,36390
2019-04-20,36230,36380
2019-04-21,36230,36380
2019-04-22,36230,36380
2019-04-23,36180,36350
2019-04-24,36130,36300
2019-04-25,36160,36330
2019-04-26,36210,36380
2019-04-27,36300,36500
2019-04-28,36300,36500
2019-04-29,36300,36500
2019-04-30,36300,36500
2019-05-01,36300,36500
2019-05-02,36300,36500
2019-05-03,36110,36280
2019-05-04,36180,36350
2019-05-05,36180,36350
2019-05-06,36200,36370
2019-05-07,36160,36330
2019-05-08,36190,36360
2019-05-09,36180,36350
2019-05-10,36180,36350
2019-05-11,36260,36430
2019-05-12,36260,36430
2019-05-13,36230,36400
2019-05-14,36330,36500
2019-05-15,36370,36540
2019-05-16,36340,36510
2019-05-17,36240,36410
2019-05-18,36300,36470
2019-05-19,36300,36470
2019-05-20,36260,36430
2019-05-21,36220,36390
2019-05-22,36130,36300
2019-05-23,36140,36310
2019-05-24,36230,36400
2019-05-25,36280,36450
2019-05-26,36280,36450
2019-05-27,36280,36450
2019-05-28,36280,36450
2019-05-29,36180,36350
2019-05-30,36150,36340
2019-05-31,36300,36470
2019-06-01,36500,36700
2019-06-02,36500,36700
2019-06-03,36600,36770
2019-06-04,36800,37100
2019-06-05,36840,37040
2019-06-06,36800,37050
2019-06-07,36980,37230
2019-06-08,37050,37350
2019-06-09,37050,37350
2019-06-10,37050,37350
2019-06-11,37070,37270
2019-06-12,36930,37130
2019-06-13,37080,37330
2019-06-14,37200,37400
2019-06-15,37300,37600
2019-06-16,37300,37600
2019-06-17,37350,37550
2019-06-18,37370,37570
2019-06-19,37500,37700
2019-06-20,38000,38500
2019-06-21,38350,38600
2019-06-22,38600,38900
2019-06-23,38600,38900
2019-06-24,38700,39000
2019-06-25,39000,39300
2019-06-26,38850,39150
2019-06-27,38850,39100
2019-06-28,38500,38750
2019-06-29,38650,38900
2019-06-30,38650,38900
2019-07-01,38250,38500
2019-07-02,38150,38400
2019-07-03,38250,38450
2019-07-04,38700,39000
2019-07-05,38850,39100
2019-07-06,38550,38800
2019-07-07,38550,38800
2019-07-08,38550,38800
2019-07-09,38600,38850
2019-07-10,38650,38850
2019-07-11,39000,39300
2019-07-12,38800,39100
2019-07-13,39000,39250
2019-07-14,39000,39250
2019-07-15,39000,39200
2019-07-16,39050,39250
2019-07-17,39000,39200
2019-07-18,38950,39150
2019-07-19,39600,39900
2019-07-20,39400,39700
2019-07-21,39400,39700
2019-07-22,39380,39620
2019-07-23,39350,39600
2019-07-24,39400,39650
2019-07-25,39400,39650
2019-07-26,39420,39670
2019-07-27,39420,39670
2019-07-28,39420,39670
2019-07-29,39470,39720
2019-07-30,39480,39680
2019-07-31,39600,39800
2019-08-01,39600,39800
2019-08-02,39670,39920
2019-08-03,39700,39950
2019-08-04,39700,39950
2019-08-05,39770,40020
2019-08-06,40500,40800
2019-08-07,40800,41100
2019-08-08,41700,42050
2019-08-09,41950,42350
2019-08-10,41550,41950
2019-08-11,41550,41950
2019-08-12,41450,41850
2019-08-13,41350,41700
2019-08-14,41850,42200
2019-08-15,41600,42000
2019-08-16,41750,42100
2019-08-17,41450,41850
2019-08-18,41450,41850
2019-08-19,41450,41800
2019-08-20,41300,41650
2019-08-21,41500,41800
2019-08-22,41400,41700
2019-08-23,41450,41750
2019-08-24,41950,42300
2019-08-25,41950,42300
2019-08-26,42050,42400
2019-08-27,42400,42800
2019-08-28,42450,42850
2019-08-29,42400,42800
2019-08-30,42300,42650
2019-08-31,42300,42650
2019-09-01,42300,42650
2019-09-02,42300,42650
2019-09-03,42270,42570
2019-09-04,42650,42950
2019-09-05,42600,42950
2019-09-06,42100,42500
2019-09-07,42100,42450
2019-09-08,42100,42450
2019-09-09,42100,42450
2019-09-10,41750,42100
2019-09-11,41350,41750
2019-09-12,41400,41750
2019-09-13,41550,41900
2019-09-14,41600,42000
2019-09-15,41600,42000
2019-09-16,41550,41900
2019-09-17,41500,41850
2019-09-18,41600,41900
2019-09-19,41550,41850
2019-09-20,41650,41950
2019-09-21,41650,41950
2019-09-22,41650,41950
2019-09-23,41900,42200
2019-09-24,41980,42280
2019-09-25,42250,42600
2019-09-26,42000,42300
2019-09-27,41900,42200
2019-09-28,41700,42000
2019-09-29,41700,42000
2019-09-30,41650,41950
2019-10-01,41250,41550
2019-10-02,41150,41500
2019-10-03,41550,41850
2019-10-04,41750,42050
2019-10-05,41750,42050
2019-10-06,41750,42050
2019-10-07,41750,42050
2019-10-08,41500,41800
2019-10-09,41700,41950
2019-10-10,41820,42070
2019-10-11,41630,41880
2019-10-12,41600,41900
2019-10-13,41600,41900
2019-10-14,41500,41770
2019-10-15,41500,41770
2019-10-16,41450,41720
2019-10-17,41470,41740
2019-10-18,41480,41750
2019-10-19,41470,41750
2019-10-20,41470,41750
2019-10-21,41480,41750
2019-10-22,41400,41680
2019-10-23,41480,41750
2019-10-24,41520,41780
2019-10-25,41600,41880
2019-10-26,41670,41950
2019-10-27,41670,41950
2019-10-28,41680,41950
2019-10-29,41620,41900
2019-10-30,41600,41880
2019-10-31,41650,41930
2019-11-01,41820,42100
2019-11-02,41860,42140
2019-11-03,41860,42140
2019-11-04,41840,42100
2019-11-05,41760,42030
2019-11-06,41530,41800
2019-11-07,41610,41880
2019-11-08,41300,41580
2019-11-09,41260,41540
2019-11-10,41260,41540
2019-11-11,41260,41540
2019-11-12,41300,41560
2019-11-13,41100,41360
2019-11-14,41160,41420
2019-11-15,41220,41470
2019-11-16,41230,41480
2019-11-17,41230,41480
2019-11-18,41250,41470
2019-11-19,41320,41540
2019-11-20,41300,41520
2019-11-21,41400,41620
2019-11-22,41370,41600
2019-11-23,41390,41620
2019-11-24,41390,41620
2019-11-25,41240,41470
2019-11-26,41100,41330
2019-11-27,41220,41450
2019-11-28,41140,41370
2019-11-29,41100,41330
2019-11-30,41240,41470
2019-12-01,41240,41470
2019-12-02,41230,41450
2019-12-03,41200,41420
2019-12-04,41300,41530
2019-12-05,41370,41590
2019-12-06,41370,41590
2019-12-07,41330,41550
2019-12-08,41330,41550
2019-12-09,41240,41460
2019-12-10,41200,41420
2019-12-11,41200,41420
2019-12-12,41280,41510
2019-12-13,41230,41460
2019-12-14,41300,41530
2019-12-15,41300,41530
2019-12-16,41300,41520
2019-12-17,41370,41590
2019-12-18,41400,41620
2019-12-19,41400,41620
2019-12-20,41400,41630
2019-12-21,41400,41630
2019-12-22,41400,41630
2019-12-23,41430,41660
2019-12-24,41540,41760
2019-12-25,41770,42050
2019-12-26,41830,42100
2019-12-27,42000,42320
2019-12-28,42050,42450
2019-12-29,42050,42450
2019-12-30,42050,42450
2019-12-31,42200,42600
2020-01-01,42200,42600
2020-01-02,42300,42750
2020-01-03,42480,42830
2020-01-04,42800,43150
2020-01-05,42800,43150
2020-01-06,43650,44100
2020-01-07,43680,44130
2020-01-08,43650,44000
2020-01-09,43450,43950
2020-01-10,42900,43400
2020-01-11,43200,43650
2020-01-12,43200,43650
2020-01-13,43200,43650
2020-01-14,42650,43050
2020-01-15,42950,43300
2020-01-16,43000,43350
2020-01-17,42950,43300
2020-01-18,43100,43450
2020-01-19,43100,43450
2020-01-20,43300,43700
2020-01-21,43550,43950
2020-01-22,43250,43650
2020-01-23,43250,43650
2020-01-24,43250,43650
2020-01-25,43250,43650
2020-01-26,43250,43650
2020-01-27,43250,43650
2020-01-28,43250,43650
2020-01-29,43250,43650
2020-01-30,43300,43750
2020-01-31,44150,44550
2020-02-01,44350,44750
2020-02-02,44450,44950
2020-02-03,44350,44850
2020-02-04,43800,44200
2020-02-05,43250,43750
2020-02-06,43400,43850
2020-02-07,43600,44000
2020-02-08,43700,44150
2020-02-09,43700,44150
2020-02-10,44250,44800
2020-02-11,43900,44250
2020-02-12,43850,44200
2020-02-13,43900,44250
2020-02-14,44000,44350
2020-02-15,44060,44430
2020-02-16,44060,44430
2020-02-17,44050,44400
2020-02-18,44250,44550
2020-02-19,44630,44980
2020-02-20,44680,45030
2020-02-21,44900,45300
2020-02-22,45450,45850
2020-02-23,45450,45850
2020-02-24,45600,46050
2020-02-25,46500,47800
2020-02-26,46000,47000
2020-02-27,46150,46950
2020-02-28,46000,46600
2020-02-29,44600,45600
2020-03-01,44600,45600
2020-03-02,45750,46200
2020-03-03,45750,46250
2020-03-04,46800,47600
2020-03-05,46450,46950
2020-03-06,46850,47350
2020-03-07,46600,47100
2020-03-08,46600,47100
2020-03-09,46800,47300
2020-03-10,47050,47650
2020-03-11,46850,47450
2020-03-12,46650,47250
2020-03-13,46900,47500
2020-03-14,46900,47500
2020-03-15,46900,47500
2020-03-16,46900,47500
2020-03-17,46900,47500
2020-03-18,46900,47500
2020-03-19,45800,46600
2020-03-20,46000,46800
2020-03-21,45750,46550
2020-03-22,45750,46550
2020-03-23,45800,46500
2020-03-24,45800,46500
2020-03-25,46500,47200
2020-03-26,46600,47300
2020-03-27,47050,47850
2020-03-28,46950,47800
2020-03-29,46950,47800
2020-03-30,47100,47900
2020-03-31,47100,48300
2020-04-01,46600,47900
2020-04-02,47050,48050
2020-04-03,47150,48150
2020-04-04,47150,48150
2020-04-05,47150,48150
2020-04-06,47000,48000
2020-04-07,47400,48400
2020-04-08,47000,47900
2020-04-09,47200,48050
2020-04-10,47600,48450
2020-04-11,47600,48450
2020-04-12,47600,48450
2020-04-13,47450,48300
2020-04-14,47550,48400
2020-04-15,47700,48500
2020-04-16,47550,48350
2020-04-17,47500,48250
2020-04-18,47500,48250
2020-04-19,47500,48250
2020-04-20,47400,48150
2020-04-21,47400,48050
2020-04-22,47500,48150
2020-04-23,47650,48300
2020-04-24,47750,48400
2020-04-25,47900,48550
2020-04-26,47900,48550
2020-04-27,47850,48500
2020-04-28,47750,48400
2020-04-29,48000,48650
2020-04-30,48000,48650
2020-05-01,48000,48650
2020-05-02,48000,48650
2020-05-03,48000,48650
2020-05-04,47800,48400
2020-05-05,47850,48450
2020-05-06,47900,48500
2020-05-07,47800,48250
2020-05-08,48000,48450
2020-05-09,47900,48300
2020-05-10,47900,48300
2020-05-11,47850,48300
2020-05-12,47750,48150
2020-05-13,48000,48400
2020-05-14,48170,48550
2020-05-15,48300,48670
2020-05-16,48320,48720
2020-05-17,48320,48720
2020-05-18,48580,48980
2020-05-19,48500,49000
2020-05-20,48600,49050
2020-05-21,48600,49050
2020-05-22,48450,48900
2020-05-23,48450,48900
2020-05-24,48450,48900
2020-05-25,48450,48850
2020-05-26,48520,48920
2020-05-27,48400,48780
2020-05-28,48320,48700
2020-05-29,48400,48770
2020-05-30,48520,48900
2020-05-31,48520,48900
2020-06-01,48650,49000
2020-06-02,48680,49030
2020-06-03,48520,48870
2020-06-04,48380,48730
2020-06-05,48500,48840
2020-06-06,48480,48820
2020-06-07,48480,48820
2020-06-08,48330,48680
2020-06-09,48400,48750
2020-06-10,48430,48780
2020-06-11,48520,48870
2020-06-12,48420,48770
2020-06-13,48420,48770
2020-06-14,48420,48770
2020-06-15,48460,48800
2020-06-16,48320,48670
2020-06-17,48250,48600
2020-06-18,48280,48610
2020-06-19,48340,48670
2020-06-20,48480,48830
2020-06-21,48480,48830
2020-06-22,48580,48930
2020-06-23,48700,49050
2020-06-24,48870,49250
2020-06-25,48850,49230
2020-06-26,48830,49180
2020-06-27,48870,49220
2020-06-28,48870,49220
2020-06-29,48980,49330
2020-06-30,48970,49320
2020-07-01,49150,49530
2020-07-02,49200,49580
2020-07-03,49350,49720
2020-07-04,49500,49880
2020-07-05,49500,49880
2020-07-06,49540,49920
2020-07-07,49900,50350
2020-07-08,49930,50330
2020-07-09,50000,50400
2020-07-10,50120,50570
2020-07-11,50200,50650
2020-07-12,50200,50650
2020-07-13,50250,50650
2020-07-14,50170,50530
2020-07-15,50250,50620
2020-07-16,50280,50650
2020-07-17,50280,50650
2020-07-18,50350,50750
2020-07-19,50350,50750
2020-07-20,50350,50750
2020-07-21,50650,51030
2020-07-22,51500,52650
2020-07-23,52380,53380
2020-07-24,53720,54870
2020-07-25,53500,55000
2020-07-26,53500,55000
2020-07-27,54500,56000
2020-07-28,56500,58100
2020-07-29,56400,57900
2020-07-30,56700,57950
2020-07-31,56600,57900
2020-08-01,56630,57930
2020-08-02,56630,57930
2020-08-03,56800,57950
2020-08-04,56750,57900
2020-08-05,56830,57980
2020-08-06,58250,59500
2020-08-07,60600,62200
2020-08-08,59800,61700
2020-08-09,59800,61700
2020-08-10,57960,59920
2020-08-11,55680,57520
2020-08-12,53580,55480
2020-08-13,52900,56220
2020-08-14,54950,57720
2020-08-15,54530,56530
2020-08-16,54530,56530
2020-08-17,53950,55600
2020-08-18,56700,58450
2020-08-19,56250,57650
2020-08-20,54150,55650
2020-08-21,55350,56750
2020-08-22,55350,56750
2020-08-23,55350,56750
2020-08-24,55150,56350
2020-08-25,55050,56100
2020-08-26,55000,56050
2020-08-27,55250,56250
2020-08-28,55250,56200
2020-08-29,55800,56900
2020-08-30,55800,56900
2020-08-31,56000,56950
2020-09-01,56550,57500
2020-09-02,56550,57500
2020-09-03,56050,57000
2020-09-04,55850,56800
2020-09-05,55750,56700
2020-09-06,55750,56700
2020-09-07,55850,56750
2020-09-08,55700,56500
2020-09-09,55600,56400
2020-09-10,56050,56750
2020-09-11,56000,56700
2020-09-12,55850,56550
2020-09-13,55850,56550
2020-09-14,55850,56550
2020-09-15,56050,56600
2020-09-16,56050,56550
2020-09-17,56150,56600
2020-09-18,56100,56550
2020-09-19,56000,56500
2020-09-20,56000,56500
2020-09-21,56070,56520
2020-09-22,56100,56550
2020-09-23,55700,56150
2020-09-24,55100,55600
2020-09-25,54700,55200
2020-09-26,55050,55550
2020-09-27,55050,55550
2020-09-28,55080,55550
2020-09-29,54650,55300
2020-09-30,55250,55750
2020-10-01,55150,55650
2020-10-02,55650,56150
2020-10-03,55950,56450
2020-10-04,55950,56450
2020-10-05,55950,56450
2020-10-06,56000,56500
2020-10-07,55550,56050
2020-10-08,55600,56100
2020-10-09,55750,56250
2020-10-10,56000,56500
2020-10-11,56000,56500
2020-10-12,55950,56450
2020-10-13,55850,56350
2020-10-14,55600,56100
2020-10-15,55700,56250
2020-10-16,55850,56300
2020-10-17,55820,56270
2020-10-18,55820,56270
2020-10-19,55750,56250
2020-10-20,55850,56350
2020-10-21,55950,56450
2020-10-22,55950,56450
2020-10-23,55880,56380
2020-10-24,55850,56350
2020-10-25,55850,56350
2020-10-26,55800,56300
2020-10-27,55950,56400
2020-10-28,55950,56400
2020-10-29,55650,56150
2020-10-30,55700,56200
2020-10-31,55950,56450
2020-11-01,55950,56450
2020-11-02,55950,56450
2020-11-03,56250,56750
2020-11-04,56200,56700
2020-11-05,55950,56450
2020-11-06,56150,56650
2020-11-07,56300,56800
2020-11-08,56300,56800
2020-11-09,56400,56900
2020-11-10,55600,56150
2020-11-11,55850,56350
2020-11-12,55800,56300
2020-11-13,55900,56400
2020-11-14,55900,56400
2020-11-15,55900,56400
2020-11-16,55950,56450
2020-11-17,55850,56350
2020-11-18,55700,56200
2020-11-19,55750,56200
2020-11-20,55700,56150
2020-11-21,55750,56200
2020-11-22,55750,56200
2020-11-23,55750,56200
2020-11-24,55200,55650
2020-11-25,54800,55250
2020-11-26,54250,54800
2020-11-27,54500,55000
2020-11-28,54150,54700
2020-11-29,54150,54700
2020-11-30,53880,54430
2020-12-01,53100,53700
2020-12-02,54100,54750
2020-12-03,54550,55200
2020-12-04,54750,55400
2020-12-05,54600,55250
2020-12-06,54600,55250
2020-12-07,54550,55100
2020-12-08,55050,55600
2020-12-09,54950,55500
2020-12-10,54500,55100
2020-12-11,54750,55250
2020-12-12,54750,55250
2020-12-13,54750,55250
2020-12-14,54700,55200
2020-12-15,54650,55150
2020-12-16,54850,55350
2020-12-17,55000,55500
2020-12-18,55050,55550
2020-12-19,55050,55550
2020-12-20,55050,55550
2020-12-21,55200,55700
2020-12-22,55150,55650
2020-12-23,55000,55500
2020-12-24,55250,55750
2020-12-25,55300,55800
2020-12-26,55300,55800
2020-12-27,55300,55800
2020-12-28,55400,55900
2020-12-29,55200,55700
2020-12-30,55450,55950
2020-12-31,55550,56100
2021-01-01,55550,56100
2021-01-02,55600,56150
2021-01-03,55600,56150
2021-01-04,55800,56350
2021-01-05,56350,56900
2021-01-06,56700,57250
2021-01-07,56400,56950
2021-01-08,56200,56700
2021-01-09,55300,56000
2021-01-10,55300,56000
2021-01-11,54700,55350
2021-01-12,55750,56350
2021-01-13,56100,56700
2021-01-14,55900,56500
2021-01-15,56000,56550
2021-01-16,55800,56400
2021-01-17,55800,56400
2021-01-18,55750,56300
2021-01-19,55900,56450
2021-01-20,55850,56400
2021-01-21,56250,56800
2021-01-22,55950,56500
2021-01-23,55850,56400
2021-01-24,55850,56400
2021-01-25,55950,56500
2021-01-26,56050,56550
2021-01-27,56050,56550
2021-01-28,56050,56550
2021-01-29,56150,56650
2021-01-30,56200,56700
2021-01-31,56200,56700
2021-02-01,56300,56800
2021-02-02,56550,57050
2021-02-03,56300,56800
2021-02-04,56300,56800
2021-02-05,56100,56650
2021-02-06,56350,56900
2021-02-07,56350,56900
2021-02-08,56350,56900
2021-02-09,56750,57300
2021-02-10,56750,57300
2021-02-11,56750,57300
2021-02-12,56750,57300
2021-02-13,56750,57300
2021-02-14,56750,57300
2021-02-15,56750,57300
2021-02-16,56750,57300
2021-02-17,56450,57000
2021-02-18,56350,56850
2021-02-19,55700,56250
2021-02-20,55750,56400
2021-02-21,55650,56350
2021-02-22,55550,56050
2021-02-23,56050,56550
2021-02-24,56050,56550
2021-02-25,56050,56500
2021-02-26,55900,56300
2021-02-27,55950,56350
2021-02-28,55950,56350
2021-03-01,55950,56350
2021-03-02,55600,56000
2021-03-03,55750,56150
2021-03-04,55500,55900
2021-03-05,55450,55850
2021-03-06,55100,55600
2021-03-07,55100,55600
2021-03-08,55250,55650
2021-03-09,54870,55300
2021-03-10,55000,55400
2021-03-11,55100,55500
2021-03-12,55350,55750
2021-03-13,55350,55850
2021-03-14,55350,55850
2021-03-15,55450,55850
2021-03-16,55350,55750
2021-03-17,55220,55620
2021-03-18,55400,55800
2021-03-19,55000,55400
2021-03-20,55100,55600
2021-03-21,55100,55600
2021-03-22,55150,55550
2021-03-23,55150,55550
2021-03-24,55100,55500
2021-03-25,55100,55500
2021-03-26,54950,55350
2021-03-27,54900,55400
2021-03-28,54900,55400
2021-03-29,54850,55250
2021-03-30,54650,55050
2021-03-31,54250,54650
2021-04-01,54300,54700
2021-04-02,54700,55100
2021-04-03,54900,55400
2021-04-04,54900,55400
2021-04-05,54920,55420
2021-04-06,54800,55200
2021-04-07,54950,55350
2021-04-08,54730,55130
2021-04-09,55030,55430
2021-04-10,54800,55250
2021-04-11,54800,55250
2021-04-12,54750,55150
2021-04-13,54780,55180
2021-04-14,54970,55370
2021-04-15,54850,55250
2021-04-16,55100,55480
2021-04-17,55100,55480
2021-04-18,55100,55480
2021-04-19,55100,55480
2021-04-20,55100,55480
2021-04-21,55100,55480
2021-04-22,55100,55480
2021-04-23,55450,55800
2021-04-24,55150,55650
2021-04-25,55150,55650
2021-04-26,55200,55550
2021-04-27,55150,55500
2021-04-28,55220,55570
2021-04-29,55450,55800
2021-04-30,55450,55800
2021-05-01,55450,55800
2021-05-02,55450,55800
2021-05-03,55320,55670
2021-05-04,55470,55820
2021-05-05,55300,55650
2021-05-06,55380,55730
2021-05-07,55550,55900
